,Male,Young,DistLimit,GeoRegion,Expo,ClaimAmount
171255,0,1,no limit,Medium+,0.778,0.0
27327,0,0,8000 km,High+,0.104,0.0
77914,0,0,12000 km,High+,1.003,0.0
150038,0,0,12000 km,High-,0.156,0.0
150050,0,1,no limit,Medium+,0.252,0.0
58231,0,0,25000-30000 km,Medium+,0.425,0.0
56229,0,0,no limit,Medium-,0.126,0.0
58214,0,0,16000 km,High-,0.397,0.0
33039,0,0,25000-30000 km,Medium-,0.638,0.0
38693,0,0,no limit,High-,0.241,0.0
164676,0,0,no limit,High-,0.356,0.0
124951,0,0,no limit,High-,0.773,0.0
82624,0,0,no limit,High-,0.258,0.0
52164,0,1,no limit,Medium+,0.337,0.0
52163,0,0,no limit,Low-,0.156,0.0
163180,0,0,no limit,High+,0.134,0.0
156182,0,0,20000 km,High+,0.192,0.0
8591,0,1,20000 km,High-,0.225,0.0
4022,0,0,8000 km,Medium-,1.003,0.0
144872,0,0,20000 km,High+,0.696,0.0
160349,0,0,no limit,Medium-,0.189,0.0
124973,0,0,no limit,High-,0.389,0.0
164732,0,1,no limit,Medium+,0.263,0.0
88413,0,0,20000 km,Low-,0.34,0.0
147575,0,0,12000 km,High-,1.003,0.0
105801,0,1,20000 km,High-,0.46,0.0
15626,0,0,12000 km,Medium-,0.504,0.0
86392,0,0,12000 km,Medium-,0.501,0.0
56224,0,1,20000 km,High-,1.0,0.0
48286,0,0,20000 km,High-,0.197,0.0
108041,0,0,20000 km,Low+,0.252,0.0
58218,0,0,16000 km,Medium+,0.986,0.0
37087,0,1,no limit,Medium-,0.562,0.0
137824,0,0,8000 km,High+,0.175,0.0
37103,0,0,no limit,Medium+,0.4,0.0
124917,0,0,no limit,High-,0.269,0.0
90917,0,1,16000 km,High+,0.537,0.0
133494,0,0,25000-30000 km,Medium+,1.003,0.0
137831,0,0,8000 km,High+,0.507,0.0
156171,0,0,12000 km,High-,0.112,0.0
20,0,1,25000-30000 km,Medium-,0.378,0.0
130537,0,0,20000 km,High-,0.441,0.0
67184,0,0,20000 km,High+,0.233,0.0
3984,0,0,16000 km,Medium-,0.86,0.0
37086,0,0,no limit,Medium+,1.003,0.0
7492,0,1,no limit,Low+,0.879,0.0
133508,0,0,25000-30000 km,High-,0.518,0.0
150063,0,0,12000 km,Medium+,0.164,0.0
154214,0,0,20000 km,High+,0.395,0.0
152547,0,0,no limit,High+,1.0,0.0
111617,0,0,25000-30000 km,Medium-,1.003,0.0
55455,0,0,no limit,High-,0.227,0.0
2,0,1,25000-30000 km,Medium+,0.285,0.0
142691,0,1,20000 km,High+,0.447,0.0
51555,0,0,12000 km,Medium+,1.003,0.0
156240,0,0,12000 km,Low+,1.003,0.0
130523,0,0,no limit,Medium+,0.858,0.0
160386,0,0,12000 km,High+,0.107,0.0
84518,0,0,20000 km,High+,0.515,0.0
147611,0,0,20000 km,Medium+,0.293,0.0
5,0,0,12000 km,Medium+,0.222,0.0
108036,0,1,20000 km,Medium+,1.0,0.0
95319,0,0,8000 km,High-,0.112,0.0
20355,0,0,12000 km,High-,1.003,0.0
15628,0,0,no limit,High+,0.97,0.0
160390,0,0,no limit,High-,0.595,0.0
95374,0,0,8000 km,High-,0.581,0.0
177802,0,0,12000 km,Medium+,0.247,0.0
122246,0,1,12000 km,High-,0.381,0.0
95371,0,0,8000 km,Low+,0.562,0.0
90941,0,0,25000-30000 km,Medium+,1.0,0.0
140699,0,1,25000-30000 km,Medium+,0.888,0.0
90985,0,0,16000 km,High-,0.271,0.0
50130,0,0,12000 km,High-,1.003,0.0
152565,0,0,20000 km,High-,0.397,0.0
144897,0,1,12000 km,Medium+,0.211,0.0
137814,0,0,16000 km,High+,1.0,0.0
90989,0,0,16000 km,Medium+,0.164,0.0
99817,0,1,no limit,High-,0.477,0.0
111600,0,1,12000 km,High+,0.945,0.0
127586,0,0,no limit,Medium+,0.329,0.0
111659,0,0,25000-30000 km,Medium-,0.723,0.0
105841,0,1,20000 km,High+,0.655,0.0
144885,0,0,no limit,High+,0.348,0.0
124920,0,0,no limit,High-,0.49,0.0
156212,0,0,12000 km,High-,0.466,0.0
10590,0,0,20000 km,Medium+,0.94,0.0
171292,0,0,no limit,Medium-,0.271,0.0
77877,0,0,12000 km,High-,0.255,0.0
95369,0,0,8000 km,Medium+,0.211,0.0
164749,0,1,20000 km,High-,0.419,0.0
181072,0,1,12000 km,High+,1.0,0.0
154223,0,0,20000 km,High-,0.107,0.0
111549,0,1,12000 km,Medium-,1.003,0.0
65160,0,0,25000-30000 km,Medium-,0.879,0.0
10578,0,0,20000 km,Low+,0.318,0.0
38699,0,1,no limit,Medium-,0.784,0.0
58282,0,0,16000 km,Medium+,0.803,0.0
47543,0,0,no limit,Low+,0.849,0.0
48289,0,0,no limit,High+,1.003,0.0
72161,0,0,no limit,High-,0.236,0.0
6870,0,0,no limit,Medium+,1.003,0.0
144917,0,0,25000-30000 km,High-,0.595,0.0
119782,0,0,no limit,Medium+,0.148,0.0
37080,0,0,20000 km,Medium+,1.003,0.0
144918,0,0,no limit,Low+,0.307,0.0
16977,0,0,12000 km,Medium+,0.334,0.0
101463,0,0,20000 km,High-,0.329,0.0
62234,0,0,8000 km,High+,0.332,0.0
48297,0,0,no limit,Medium-,0.282,0.0
95375,0,0,8000 km,High+,0.586,0.0
41632,0,1,no limit,High-,0.606,0.0
115835,0,0,12000 km,High-,1.003,0.0
88412,0,0,20000 km,Medium-,0.422,0.0
167564,0,0,no limit,Low+,1.0,0.0
27349,0,0,8000 km,Low+,0.29,0.0
88380,0,0,12000 km,High-,0.488,0.0
140712,0,0,25000-30000 km,Medium-,1.003,0.0
90881,0,0,16000 km,Medium-,0.863,0.0
22732,0,1,25000-30000 km,Medium-,0.353,0.0
101465,0,0,20000 km,Medium-,1.0,0.0
87563,0,0,25000-30000 km,Medium-,0.337,0.0
27343,0,1,8000 km,Medium-,0.208,0.0
77846,0,0,25000-30000 km,High+,1.003,0.0
80943,0,0,no limit,Low+,0.671,0.0
12205,0,0,12000 km,Medium-,0.129,0.0
86377,0,0,no limit,Low+,0.715,0.0
103757,0,0,20000 km,High-,1.003,0.0
140724,0,0,20000 km,High+,0.236,0.0
22672,0,1,25000-30000 km,High-,0.592,0.0
90991,0,0,25000-30000 km,Medium+,0.312,0.0
130570,0,0,12000 km,Medium+,0.644,0.0
119834,0,0,20000 km,Medium-,0.343,0.0
167550,0,0,no limit,High-,0.101,0.0
58246,0,0,16000 km,Medium+,0.367,0.0
88431,0,0,25000-30000 km,Medium-,0.334,0.0
160376,0,0,25000-30000 km,High-,0.6,0.0
33051,0,0,20000 km,Medium+,0.219,0.0
90915,0,0,16000 km,Medium-,1.931,0.0
147577,0,0,20000 km,High-,0.948,0.0
65170,0,0,25000-30000 km,High-,0.759,0.0
130579,0,0,12000 km,Medium+,0.112,0.0
73191,0,0,20000 km,Medium+,0.964,0.0
95325,0,0,8000 km,High+,0.438,0.0
119766,0,1,no limit,Medium+,0.351,0.0
103766,0,0,20000 km,Medium-,0.608,0.0
137825,0,0,8000 km,High-,0.148,0.0
8592,0,1,25000-30000 km,High-,0.205,0.0
150003,0,0,no limit,High+,0.778,0.0
101476,0,0,no limit,High+,1.0,0.0
